,id,chunk_id,chunk,file
0,0,0,"ABSTRACT
The objectives of this work were the classification of dynamic
metabolic biomarker candidates and the modeling and characterization
of kinetic regulatory mechanisms in human metabolism with response to
external perturbations by physical activity. Longitudinal metabolic
concentration data of 47 individuals from 4 different groups were
examined, obtained from a cycle ergometry cohort study. In total, 110
metabolites (within the classes of acylcarnitines, amino acids, and
sugars) were measured through a targeted metabolomics approach,
combining tandem mass spectrometry (MS/MS) with the concept of stable
isotope dilution (SID) for metabolite quantitation. Biomarker
candidates were selected by combined analysis of maximum fold changes",breit.txt
1,0,1,"candidates were selected by combined analysis of maximum fold changes
(MFCs) in concentrations and _P_-values resulting from statistical
hypothesis testing. Characteristic kinetic signatures were identified
through a mathematical modeling approach utilizing polynomial fitting.
Modeled kinetic signatures were analyzed for groups with similar
behavior by applying hierarchical cluster analysis. Kinetic shape
templates were characterized, defining different forms of basic
kinetic response patterns, such as sustained, early, late, and other
forms, that can be used for metabolite classification. Acetylcarnitine
(C2), showing a late response pattern and having the highest values in
MFC and statistical significance, was classified as late marker and",breit.txt
2,0,2,"MFC and statistical significance, was classified as late marker and
ranked as strong predictor (MFC = 1.97, _P_ < 0.001). In the class of
amino acids, highest values were shown for alanine (MFC = 1.42, _P_ <
0.001), classified as late marker and strong predictor. Glucose yields
a delayed response pattern, similar to a hockey stick function, being
classified as delayed marker and ranked as moderate predictor (MFC =
1.32, _P_ < 0.001). These findings coincide with existing knowledge on
central metabolic pathways affected in exercise physiology, such as
β-oxidation of fatty acids, glycolysis, and glycogenolysis. The
presented modeling approach demonstrates high potential for dynamic
biomarker identification and the investigation of kinetic mechanisms",breit.txt
3,0,3,"biomarker identification and the investigation of kinetic mechanisms
in disease or pharmacodynamics studies using MS data from longitudinal
cohort studies.
AUTHOR SUMMARY
Human metabolism is controlled through basic kinetic regulatory
mechanisms, where the overall system aims to maintain a state of
homeostasis. In response to external perturbations, such as
environmental influences, nutrition or physical exercise, circulating
metabolites show specific kinetic response patterns, which can be
computationally modeled. In this work, we searched for dynamic
metabolic biomarker candidates and analyzed specific kinetic
mechanisms from longitudinal metabolic concentration data, obtained
through a cycle ergometry stress test. In total, 110 metabolites",breit.txt
4,0,4,"through a cycle ergometry stress test. In total, 110 metabolites
measured from blood samples of 47 individuals were analyzed using
tandem mass spectrometry (MS/MS). Dynamic biomarker candidates could
be selected based on the amplitudes of changes in metabolite
concentrations and the significance of statistical hypothesis testing.
We were able to characterize specific kinetic patterns for groups of
similarly behaving metabolites. Kinetic shape templates were
identified, defining basic kinetic response patterns to physical
exercise, such as sustained, early, late and other shape forms. The
presented approach contributes to a better understanding of
(patho)physiological biochemical mechanisms in human health, disease
or during drug therapy, by offering tools for classifying dynamic",breit.txt
5,0,5,"or during drug therapy, by offering tools for classifying dynamic
biomarker candidates and for modeling and characterizing kinetic
regulatory mechanisms from longitudinal experimental data.
INTRODUCTION
METABOLITE KINETICS—BIOCHEMICAL ASPECTS
Basic principles in reaction kinetics of biomolecules were described
by the work of Guldberg & Waage  1–3  more than 150 years ago and
recently resumed by Voit _et al_., 2015  4  in their perspective
article ""150 years of mass action"". The underlying concept is the law
of mass action, describing the quantitative aspects of a chemical
reaction under ideal conditions. If a substance C is formed by the
reaction of substance A and substance B, the production of C can be
described by the following equation
ProductC=k A B
(1)",breit.txt
6,0,6,"described by the following equation
ProductC=k A B
(1)
where _A_, _B_, and _C_ are concentrations changing over time, and _k_
is a rate constant describing the speed of the reaction. Probably the
most widely known and used modification of the original model in
biochemistry is the Michaelis-Menten rate law (MMRL) introduced by
Michaelis & Menten in 1913  5 
v=VmaxSKm+S
(2)
where _v_ is the reaction rate, _V_ _max_ the maximum reaction rate,
_S_ the concentration of the substrate, and _K_ _m_ the Michaelis
constant (the substrate concentration at half of the maximum reaction
rate).
The Michaelis-Menten model describes the reaction kinetics of an
enzyme-catalyzed single-substrate reaction, in which the conversion of
a substrate _S_ into a product _P_ takes place via the formation of an",breit.txt
7,0,7,"a substrate _S_ into a product _P_ takes place via the formation of an
intermediate complex _ES_, where _k_ _1_, _k_ _2_ and _k_ _3_ denote
reaction rates  4 
E+S←k2→k1ES→k3E+P
(3)
Guldberg and Waage also examined the fact that biochemical systems
tend to remain in homeostasis, which is described by the equilibrium
constant  6 
Keq= C c D d A a B b
(4)
_K_ _eq_ is the equilibrium constant in the general reaction _aA +
bB_↔_cC + dD_, where _a_, _b_, _c_, _d_ are the number of molecules
of _A_, _B_, _C_, _D_ participating, and _ A _, _ B _, _ C _, _ D _
are the molar reaction concentrations of the reaction components at
equilibrium  7 .
When analyzing regulatory mechanisms of metabolite kinetics, a key
question addresses the effect of external perturbations disturbing",breit.txt
8,0,8,"question addresses the effect of external perturbations disturbing
homeostasis, e.g., caused by environmental influences, nutrition, drug
interventions (pharmacodynamics) or physical activity (studied in this
work through clinical exercise testing). These effects can be measured
and examined by longitudinal cohort studies, which investigate dynamic
changes in metabolite concentrations over time.
In chronic toxicity testing, which occupies a central position in the
analysis of dynamic time-course metabolic data, studies are performed
to explore the influences of toxic substances on human or animal
metabolism. Mechanisms of metabolite kinetics are analyzed, e.g., by
investigating the effect of pesticide exposure on children  8,9 , by",breit.txt
9,0,9,"investigating the effect of pesticide exposure on children  8,9 , by
_in-vitro_ examination of drug induced effects in neurotoxicity using
brain cell cultures  10 , or by analysis of toxic effects of polymers
or nanoparticles to the water flea _daphnia magna_  11,12 . In
biotechnological process monitoring, metabolic interactions are
analyzed, e.g., in studying the sensitivity of the biocatalyst
_Clostridium thermocellum_ to ethanol stress  13 , in exploring the
forced ageing process of Port wine  14  or by the examination and
optimization of cell culture media, as e.g., of Chinese hamster ovary
(CHO) cells  15–17 . In pharmacodynamics, time-course data are
collected, e.g., to study the effect of continuous exposure of breast",breit.txt
